#profile-title: REALITY SAFE расширенный без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.206:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US 🇺🇸 | @Raydikalx | F922EE
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7f24526f7307c07a&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&encryption=none#JP 🇯🇵 | @Raydikalx | 9E2639
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?security=reality&type=tcp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=c992a34f288be189&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&encryption=none#JP 🇯🇵 | @Raydikalx | BA1EDB
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.231:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=ios&security=reality&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | B0A9B2
vless://3317270c-c577-4803-9c28-011152223f79@54.250.13.242:18538?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=d5cd4778d2da33&pbk=zBZDFZ2P54fpr1-tl51jN4ZyBCrEJ0syOna-KJXZ3h4&encryption=none#JP 🇯🇵 | @Raydikalx | 8810DC
vless://9dd2707c-94bd-4d12-abf4-af68585c0096@13.231.220.17:41764?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=wHjEYalfLgL38ZNZoV2FiGkNvcFpXBqSCmoq09p0sDI&sid=105c434a964b2e87&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E6B31B
vless://15836880-212b-4690-b29c-1889a749bf72@43.207.162.145:32913?security=reality&type=tcp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=a8f0a95931a52732&pbk=iJhoNzfiPiua04PL88iAAyZz2u39su4ChSCiGVoekRQ&encryption=none#JP 🇯🇵 | @Raydikalx | ED53A9
vless://50641912-a16b-4ac3-aa2f-312c88b617e1@13.230.222.139:18384?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=3f316a236d64c1&pbk=cRwzK1c65HdBluJqM3GS8YN4N-TqTCmI6X_3eEgAVms&encryption=none#JP 🇯🇵 | @Raydikalx | AE3D53
vless://f6ee4e1e-651e-47b4-8042-c037e79e48a9@13.231.156.101:14741?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=SWkx57jwv301bXshQOVAVPjWPELg0zhSB6pGWkq7RlA&sid=e09096b6b8c67707&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 470D32
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=034885e346fd30&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&encryption=none#JP 🇯🇵 | @Raydikalx | 97AE6F
vless://b969ef8f-7bdb-474f-9481-d8f3c5686fb8@13.231.7.104:24620?security=reality&type=raw&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=db2cb3b3c2dbb711&pbk=eZthMfn0kQJFNr_srk502fr8yUHMoHQ7Oh3v4_HfTBI&encryption=none#JP 🇯🇵 | @Raydikalx | BEFBD2
vless://620ca966-d78b-4c88-a5c9-acf13c7d252f@3.112.131.211:48086?security=reality&type=raw&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=7083d685446ce576&pbk=qq9vUmReS92PojPLpSyUY_c6CydUUtut7ffxc3V0LTo&encryption=none#JP 🇯🇵 | @Raydikalx | 97D454
vless://ea3fb423-d86c-461a-9610-cbad189253e2@13.230.140.251:58573?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=P_qGsMinT163P1KLO6LzedQXEeHimWQ1CrqM4cYkFB8&sid=4de17b381e6af2&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 43FD52
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=40150721499a92&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&encryption=none#JP 🇯🇵 | @Raydikalx | 8B2760
vless://414b2c7f-26e8-4c08-a357-a4f00043804e@192.166.82.74:8443?security=reality&encryption=none&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=f15240e5244c7ba8#US 🇺🇸 | @Raydikalx | E240A5
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?encryption=none&type=grpc&mode=gun&serviceName=grpc&authority=/?BIA_TELEGRAM@MARAMBASHI&security=reality&fp=chrome&sni=ads.x5.ru&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&sid=c226283c4de5b1ad#JP 🇯🇵 | @Raydikalx | 060585
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:19645?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#JP 🇯🇵 | @Raydikalx | 147361
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#KR 🇰🇷 | @Raydikalx | 6E78E9
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#JP 🇯🇵 | @Raydikalx | 02A024
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:18967?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#KR 🇰🇷 | @Raydikalx | F949F0
vless://18743390-4f1e-4f09-a177-476d65af977a@78.129.149.85:443?security=reality&type=tcp&sni=foodnetwork.com&fp=firefox&flow=xtls-rprx-vision&sid=fd55b698ee8c3629&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&encryption=none#GB 🇬🇧 | @Raydikalx | C362B6
vless://58ca7c2e-dfd7-4414-984d-58a1084e2424@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp#JE 🇯🇪 | @Raydikalx | 5C0CFD
vless://0a57f0c8-c29e-467b-af3e-d8d8c2c02d7c@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp#JE 🇯🇪 | @Raydikalx | 1B584D
vless://5c0f54f4-f3e2-4931-a3b9-b1ffc0961d70@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=firefox#JE 🇯🇪 | @Raydikalx | 5638A6
vless://2dc50eec-e028-4097-9f1c-9a1bbb37a49f@78.129.184.117:443?security=reality&type=tcp&sni=strapi.io&fp=firefox&flow=xtls-rprx-vision&sid=efcfd3c41c1762b0&pbk=_8LiLlqEXJGXbg_G8KI1fXBlPnRoM3no-0oxxRRMcSw&encryption=none#GB 🇬🇧 | @Raydikalx | F0ECBB
vless://3845c09f-35c8-4852-b876-5ed8cc5ca6cd@95.154.237.47:443?security=reality&type=tcp&sni=lanacion.com.ar&fp=firefox&flow=xtls-rprx-vision&sid=fd55b698ee8c3629&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&encryption=none#GB 🇬🇧 | @Raydikalx | F573AE
