#profile-title: REALITY DURABLE 24H без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vless://316dda83-17f1-4f29-a05f-b84b7f991b82@82.118.18.202:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=HDiwGAN66V77CrlCWrDZupEiSQk204dkWRjJok0zYhk&sni=www.cloudflare.com&sid=720148f2fea16d0f#BG 🇧🇬 | @Raydikalx | 0FB3C1
vless://6dc82a6d-8ceb-450c-959a-a25df17b6737@34.178.210.187:15819?security=reality&encryption=none&pbk=gOHfWuPrmwuyV3FV7A-L2r7bPlJm5CrkLoC2p_CacU8&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=27caa7b9346d2a28#NL 🇳🇱 | @Raydikalx | AFC49F
vless://ee71862e-816b-4d26-97d2-f200898e385d@212.118.40.187:443?security=reality&encryption=none&pbk=MfOXevYFoqnwIn6dUiPZvWYRfYHyb5lzBy3R1OSsrWg&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.cisco.com&sid=f3e8b2b1#NL 🇳🇱 | @Raydikalx | 63AD89
vless://e3f0c894-0f76-4683-a751-6a93da8fd14d@206.206.78.36:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UOLfRKeEoVxkp-APTF2OlvFkKSoiR2mWzUuhSWxcVmQ&sid=133a3f10a1581047&sni=www.cloudflare.com#SG 🇸🇬 | @Raydikalx | F16081
vless://ed042cf7-efe0-49bd-848b-8d7e655111ff@server.slavkiti.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=1036b2383b72&sni=www.mozilla.org#FI 🇫🇮 | @Raydikalx | 9DFB7D
vless://ff40696b-06d6-443b-9481-8d01eddd13e1@server.slavkiti.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=d659da01fb94&sni=www.foxsports.com#FI 🇫🇮 | @Raydikalx | CFB49B
vless://de38389f-5651-4f2f-8276-5aabf3b861c9@staging.lastilhame.monster:443?security=reality&type=raw&packetEncoding=xudp&sni=www.hollywoodreporter.com&fp=chrome&flow=xtls-rprx-vision&sid=225e930cfd4d&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&encryption=none#FI 🇫🇮 | @Raydikalx | 911490
vless://aded66f1-de12-4c3c-af9e-a21d6e7d9c96@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=2a80364e93d9&sni=www.foxsports.com#FI 🇫🇮 | @Raydikalx | 0A54B3
vless://13aef2e0-b3fb-4322-a0e9-c10b908ce6b5@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=87f895f23064&sni=www.techradar.com#FI 🇫🇮 | @Raydikalx | D0B102
vless://a40ec4fc-e08b-4324-9f97-ab8ca5e99fc4@95.154.196.62:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wiu5fVlBM7keSI48Oi3dEnQTR1BnJXgHtXo9xBpAnTA&security=reality&sid=16498ac98306ce31&sni=foodnetwork.com&type=tcp#GB 🇬🇧 | @Raydikalx | DD03B1
vless://72ea5a91-ffcc-43d2-9297-5993c3abf186@148.113.5.44:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QLjTpkXRB453R9fXhJzKkc_q_gSm2MZrIOuxW4uW-mI&sid=221873918e0bb74d&sni=www.cloudflare.com#IN 🇮🇳 | @Raydikalx | 3CE32C
vless://ca9cec48-bc34-4d6e-92d5-d0cd56150e51@138.2.94.44:8899/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.lovelive-anime.jp&fp=ios&security=reality&pbk=-kGaCYGM_MImDMVkOsFp4yvv4dLy3FXe9gqAtf4eYF8&sid=905ae32a#SG 🇸🇬 | @Raydikalx | 0ADA03
vless://ff334415-1a33-4c20-8301-07e1dd66fe8c@168.138.166.89:8899?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.lovelive-anime.jp&fp=ios&pbk=4ciiQdZe4F8wyoRKpNzW5xwmQzGyIJnlPHrK70iU6DQ&sid=f0cce996&type=tcp&headerType=none&host=www.lovelive-anime.jp&path=%2F#SG 🇸🇬 | @Raydikalx | F01C2F
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ&sni=www.intel.com&sid=701b0c5c9dee514d#JP 🇯🇵 | @Raydikalx | DFE0F8
vless://e2b8f727-c5ee-47e1-8f1b-7c5c61479ce0@45.90.56.231:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=KrFnWxAwVGL6tuj1JE0qpykLzY4aOFjyK3OaymF_hT0&sid=e2e66f4537770cef&flow=xtls-rprx-vision#CH 🇨🇭 | @Raydikalx | 1B7849
vless://4bf5a71c-d726-4585-b095-7396675706d5@cdn.netraidly.ru:40443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=deepl.com&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=qq&security=reality&pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&sid=c84f#NL 🇳🇱 | @Raydikalx | 6258A8
vless://3d821554-a3c5-4d0a-9321-611ecb1ec90b@95.154.237.50:443?security=reality&type=tcp&sni=lanacion.com.ar&fp=firefox&flow=xtls-rprx-vision&sid=fd55b698ee8c3629&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&encryption=none#GB 🇬🇧 | @Raydikalx | C4F6A0
vless://d9e4721d-cdac-44c7-bc91-117367eac194@216.152.147.28:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=kjiuPmjM4IutdZudHfcPZHEwcrBEFY4qBLlvfC6A_Ss&security=reality&sid=b9f8d3f8&sni=www.cloudflare.com&type=tcp#CA 🇨🇦 | @Raydikalx | 256B18
vless://bfb66910-f920-42c6-b52a-5f56e1dabcb4@82.118.18.224:443?security=reality&encryption=none&pbk=mx0NhP2x4HYUumJ1r0RV411imRCjKQDfDf5ApSz5cCE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=63499b2eceaee61e#BG 🇧🇬 | @Raydikalx | 906EC6
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@150.241.73.194:443?security=reality&encryption=none&pbk=9hU6AMKLyYk7iFeX-JF_6bd5ek-0CdHmk7t38raL9T4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=logomarket.mervi.icu&sid=2e11269895800a3c#IT 🇮🇹 | @Raydikalx | 3AFC75
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&sid=1671781f157ac27e&type=tcp&headerType=none&path=/#JP 🇯🇵 | @Raydikalx | BDF5C8
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@84.32.209.7:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dartsearch-cn.net&fp=chrome&pbk=00n9LplaZ0VGvRS57548s7xe0deFC10pw2fkFHFPplM&type=tcp&headerType=none#LT 🇱🇹 | @Raydikalx | 552FE7
vless://c743b343-b1c9-4e44-98a9-274df2015727@139.64.166.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cudJBi1zLMATgg_nlqMK5O6Lshlv8EQ2BBQjxbpF4AY&security=reality&sid=eedf31ed&sni=www.cloudflare.com&type=tcp#NL 🇳🇱 | @Raydikalx | F5C79A
vless://9d7db727-6eb2-46be-911a-bb16186a64a6@45.82.67.183:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=daiJkQwpAcBk7oH1iZzRthMj-jAlqovX7vAiwVqfjTU&security=reality&sid=8880a9f75eb46d91&sni=northwaleswildlifetrust.org.uk&type=tcp#NL 🇳🇱 | @Raydikalx | 96D7A7
vless://10000026-0216-6626-f000-da35b731a020@151.242.168.69:335?security=reality&type=tcp&sni=onlineraceentry.co.uk&fp=qq&flow=xtls-rprx-vision&sid=ec2213ae33d5b43f&pbk=XJhq5Vpqo6j5Xsd56EMAK8--8EWBZWc3tjf-WFnInio&encryption=none#NO 🇳🇴 | @Raydikalx | 4336F0
vless://fc1ee51e-72ec-4af0-ab0f-540c9e22427b@31.76.79.118:2444?security=reality&encryption=none&pbk=JsSTmS0VKNaHF-_QKYS-_utnS-LJuPOBrWcMbVE2RDA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0809f782a29a2030#NL 🇳🇱 | @Raydikalx | FC8499
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.225:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | C7E73E
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.212:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 776391
vless://33aa2b47-484b-49f6-8f23-fb34602d221f@188.127.247.129:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&security=reality&pbk=Kb0rDCu2kKhfnC6bsi0DMRxDej9S-Mu1vVza1H1l4U4&sid=0c#CZ 🇨🇿 | @Raydikalx | 3D3123
vless://1896c6c9-a941-4688-a865-29027bf7f8e6@107.181.151.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=6c825bc79850&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | 36BFC0
vless://88212d38-f112-4a35-8ac2-eb3a1923e413@109.169.84.146:443?security=reality&encryption=none&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=strapi.io&sid=ff6975658b6cefce#GB 🇬🇧 | @Raydikalx | 4BCCB6
vless://898537d9-ce3a-4937-bbef-c0fa61c07791@93.189.94.67:48296?security=reality&encryption=none&pbk=ga1wUMMknP4pwJfUNOOvD9I35XV4q3c73byXPYbRxBE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=109657bb2dbe99#ES 🇪🇸 | @Raydikalx | 685BCA
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.173:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 6762DA
vless://c1943f8a-11c6-402d-a439-dc0be226d916@77.110.99.144:443?sni=yahoo.com&fp=chrome&type=tcp&flow=xtls-rprx-vision&security=reality&headerType=none&pbk=jArfQhwueyEcn5c5OkbtFavMJbiLM9aWH3Xbxnu6EEM&encryption=none#DE 🇩🇪 | @Raydikalx | E4DA9F
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space#DE 🇩🇪 | @Raydikalx | 800890
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de#EE 🇪🇪 | @Raydikalx | 3A452B
vless://1996007c-e7bc-464b-999b-cac28cec6c3e@138.124.125.211:443?encryption=none&type=tcp&security=reality&pbk=RVj8E6YuWeOq9XzIVLQCKM39qa-Cknp-GYvVAA1UPFo&sid=72cceb78&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision#GB 🇬🇧 | @Raydikalx | 041108
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@31.76.62.223:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=lat2.freeinternat.com&sid=ff776ff77be48b88#LV 🇱🇻 | @Raydikalx | 13BB04
vless://0a322246-8c1a-47cd-9865-cccebbb2e5c1@31.76.64.248:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blog.api.www.cloudflare.com&fp=chrome&pbk=9OV_GN4lgwY_4llPfYCGev-PPXLMj-hfYnveKF4tjws&sid=f8&spx=%2F9a51181547531a2&type=tcp&headerType=none#v2go%20%7C%20%F0%9F%87%AC%F0%9F%87%A7%20GB%20%7C%20VLESS%20%7C%20396
vless://babf64f8-f9ee-4564-a097-16433f2ebd46@13.230.66.70:23607?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=liATkHCbR_IPjdgOhHK5nZO6fgCO091bTab3v2G8Lm4&sid=701b0c5c9dee514d&type=tcp&headerType=none#v2go%20%7C%20%F0%9F%87%AF%F0%9F%87%B5%20JP%20%7C%20VLESS%20%7C%20972
